
> test:mutation:fresh
> rm -rf qa-tests/mutation/reports/stryker-incremental.json && stryker run qa-tests/mutation/stryker.conf.json

[32m16:52:08 (55392) INFO ProjectReader[39m No incremental result file found at qa-tests/mutation/reports/stryker-incremental.json, a full mutation testing run will be performed.
[32m16:52:08 (55392) INFO ProjectReader[39m Found 1 of 19 file(s) to be mutated.
[32m16:52:08 (55392) INFO Instrumenter[39m Instrumented 1 source file(s) with 3524 mutant(s)
[32m16:52:08 (55392) INFO ConcurrencyTokenProvider[39m Creating 4 test runner process(es).
[32m16:52:08 (55392) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m16:52:09 (55392) INFO DryRunExecutor[39m Starting initial test run (vitest test runner with "perTest" coverage analysis). This may take a while.
[32m16:52:15 (55392) INFO DryRunExecutor[39m Initial test run succeeded. Ran 131 tests in 5 seconds (net 5036.5547519999955 ms, overhead 884.4452480000045 ms).
+       const desc = (tx.description || "Stryker was here!").toLowerCase();

[NoCoverage] StringLiteral
app.js:3420:38
-       const category = (tx.category || "").toLowerCase();
+       const category = (tx.category || "Stryker was here!").toLowerCase();

[NoCoverage] ArithmeticOperator
app.js:3447:36
-         searchResults.sort((a, b) => new Date(b.date) - new Date(a.date));
+         searchResults.sort((a, b) => new Date(b.date) + new Date(a.date));

[NoCoverage] ConditionalExpression
app.js:3449:5
-       case "date-asc":
-         searchResults.sort((a, b) => new Date(a.date) - new Date(b.date));
-         break;
+       case "date-asc":

[NoCoverage] StringLiteral
app.js:3449:10
-       case "date-asc":
+       case "":

[NoCoverage] MethodExpression
app.js:3450:7
-         searchResults.sort((a, b) => new Date(a.date) - new Date(b.date));
+         searchResults;

[NoCoverage] ArrowFunction
app.js:3450:26
-         searchResults.sort((a, b) => new Date(a.date) - new Date(b.date));
+         searchResults.sort(() => undefined);

[NoCoverage] ArithmeticOperator
app.js:3450:36
-         searchResults.sort((a, b) => new Date(a.date) - new Date(b.date));
+         searchResults.sort((a, b) => new Date(a.date) + new Date(b.date));

[NoCoverage] ConditionalExpression
app.js:3452:5
-       case "amount-desc":
-         searchResults.sort((a, b) => b.amount - a.amount);
-         break;
+       case "amount-desc":

[NoCoverage] StringLiteral
app.js:3452:10
-       case "amount-desc":
+       case "":

[NoCoverage] MethodExpression
app.js:3453:7
-         searchResults.sort((a, b) => b.amount - a.amount);
+         searchResults;

[NoCoverage] ArrowFunction
app.js:3453:26
-         searchResults.sort((a, b) => b.amount - a.amount);
+         searchResults.sort(() => undefined);

[NoCoverage] ArithmeticOperator
app.js:3453:36
-         searchResults.sort((a, b) => b.amount - a.amount);
+         searchResults.sort((a, b) => b.amount + a.amount);

[NoCoverage] ConditionalExpression
app.js:3455:5
-       case "amount-asc":
-         searchResults.sort((a, b) => a.amount - b.amount);
-         break;
+       case "amount-asc":

[NoCoverage] StringLiteral
app.js:3455:10
-       case "amount-asc":
+       case "":

[NoCoverage] MethodExpression
app.js:3456:7
-         searchResults.sort((a, b) => a.amount - b.amount);
+         searchResults;

[NoCoverage] ArrowFunction
app.js:3456:26
-         searchResults.sort((a, b) => a.amount - b.amount);
+         searchResults.sort(() => undefined);

[NoCoverage] ArithmeticOperator
app.js:3456:36
-         searchResults.sort((a, b) => a.amount - b.amount);
+         searchResults.sort((a, b) => a.amount + b.amount);

[NoCoverage] StringLiteral
app.js:3466:16
-         tx.id || "tx-" + Math.random().toString(36).substr(2, 9),
+         tx.id || "" + Math.random().toString(36).substr(2, 9),

[NoCoverage] MethodExpression
app.js:3466:24
-         tx.id || "tx-" + Math.random().toString(36).substr(2, 9),
+         tx.id || "tx-" + Math.random().toString(36),

[NoCoverage] BlockStatement
app.js:3469:22
-       if (tx.isPinned) {
-         li.classList.add("pinned");
-       }
+       if (tx.isPinned) {}

[NoCoverage] StringLiteral
app.js:3470:24
-         li.classList.add("pinned");
+         li.classList.add("");

[NoCoverage] StringLiteral
app.js:3474:9
-         ? `<i class="fas fa-sync-alt recurring-icon" title="Recurring Transaction"></i>`
+         ? ``

[NoCoverage] StringLiteral
app.js:3482:29
-           ${tx.description || "(no desc)"}
+           ${tx.description || ""}

[NoCoverage] StringLiteral
app.js:3484:78
-           ${tx.category ? `<span class="category-tag">${tx.category}</span>` : ""}
+           ${tx.category ? `<span class="category-tag">${tx.category}</span>` : "Stryker was here!"}

[NoCoverage] BlockStatement
app.js:3489:46
-       li.addEventListener("click", function () {
-         const index = data.transactions.findIndex(
-           (t) =>
-             t.id === tx.id ||
-             (t.date === tx.date &&
-               t.amount === tx.amount &&
-               t.description === tx.description &&
-               t.type === tx.type &&
-               t.account === tx.account),
-         );
-         if (index !== -1) {
-           currentTxIndex = index;
-           openTransactionDetails(tx);
-         }
-       });
+       li.addEventListener("click", function () {});

[NoCoverage] ArrowFunction
app.js:3491:9
-           (t) =>
-             t.id === tx.id ||
-             (t.date === tx.date &&
-               t.amount === tx.amount &&
-               t.description === tx.description &&
-               t.type === tx.type &&
-               t.account === tx.account),
+           () => undefined,

[NoCoverage] ConditionalExpression
app.js:3492:11
-             t.id === tx.id ||
-             (t.date === tx.date &&
-               t.amount === tx.amount &&
-               t.description === tx.description &&
-               t.type === tx.type &&
-               t.account === tx.account),
+             true,

[NoCoverage] ConditionalExpression
app.js:3492:11
-             t.id === tx.id ||
-             (t.date === tx.date &&
-               t.amount === tx.amount &&
-               t.description === tx.description &&
-               t.type === tx.type &&
-               t.account === tx.account),
+             false,

[NoCoverage] LogicalOperator
app.js:3492:11
-             t.id === tx.id ||
-             (t.date === tx.date &&
-               t.amount === tx.amount &&
-               t.description === tx.description &&
-               t.type === tx.type &&
-               t.account === tx.account),
+             t.id === tx.id && t.date === tx.date && t.amount === tx.amount && t.description === tx.description && t.type === tx.type && t.account === tx.account,

[NoCoverage] ConditionalExpression
app.js:3492:11
-             t.id === tx.id ||
+             false ||

[NoCoverage] EqualityOperator
app.js:3492:11
-             t.id === tx.id ||
+             t.id !== tx.id ||

[NoCoverage] ConditionalExpression
app.js:3493:12
-             (t.date === tx.date &&
-               t.amount === tx.amount &&
-               t.description === tx.description &&
-               t.type === tx.type &&
-               t.account === tx.account),
+             (false),

[NoCoverage] LogicalOperator
app.js:3493:12
-             (t.date === tx.date &&
-               t.amount === tx.amount &&
-               t.description === tx.description &&
-               t.type === tx.type &&
-               t.account === tx.account),
+             (t.date === tx.date && t.amount === tx.amount && t.description === tx.description && t.type === tx.type || t.account === tx.account),

[NoCoverage] ConditionalExpression
app.js:3493:12
-             (t.date === tx.date &&
-               t.amount === tx.amount &&
-               t.description === tx.description &&
-               t.type === tx.type &&
+             (true &&

[NoCoverage] LogicalOperator
app.js:3493:12
-             (t.date === tx.date &&
-               t.amount === tx.amount &&
-               t.description === tx.description &&
-               t.type === tx.type &&
+             (t.date === tx.date && t.amount === tx.amount && t.description === tx.description || t.type === tx.type &&

[NoCoverage] ConditionalExpression
app.js:3493:12
-             (t.date === tx.date &&
-               t.amount === tx.amount &&
-               t.description === tx.description &&
+             (true &&

[NoCoverage] LogicalOperator
app.js:3493:12
-             (t.date === tx.date &&
-               t.amount === tx.amount &&
-               t.description === tx.description &&
+             (t.date === tx.date && t.amount === tx.amount || t.description === tx.description &&

[NoCoverage] ConditionalExpression
app.js:3493:12
-             (t.date === tx.date &&
-               t.amount === tx.amount &&
+             (true &&

[NoCoverage] LogicalOperator
app.js:3493:12
-             (t.date === tx.date &&
-               t.amount === tx.amount &&
+             (t.date === tx.date || t.amount === tx.amount &&

[NoCoverage] ConditionalExpression
app.js:3493:12
-             (t.date === tx.date &&
+             (true &&

[NoCoverage] EqualityOperator
app.js:3493:12
-             (t.date === tx.date &&
+             (t.date !== tx.date &&

[NoCoverage] ConditionalExpression
app.js:3494:13
-               t.amount === tx.amount &&
+               true &&

[NoCoverage] EqualityOperator
app.js:3494:13
-               t.amount === tx.amount &&
+               t.amount !== tx.amount &&

[NoCoverage] ConditionalExpression
app.js:3495:13
-               t.description === tx.description &&
+               true &&

[NoCoverage] EqualityOperator
app.js:3495:13
-               t.description === tx.description &&
+               t.description !== tx.description &&

[NoCoverage] ConditionalExpression
app.js:3496:13
-               t.type === tx.type &&
+               true &&

[NoCoverage] EqualityOperator
app.js:3496:13
-               t.type === tx.type &&
+               t.type !== tx.type &&

[NoCoverage] ConditionalExpression
app.js:3497:13
-               t.account === tx.account),
+               true),

[NoCoverage] EqualityOperator
app.js:3497:13
-               t.account === tx.account),
+               t.account !== tx.account),

[NoCoverage] ConditionalExpression
app.js:3500:11
-         if (index !== -1) {
+         if (true) {

[NoCoverage] ConditionalExpression
app.js:3500:11
-         if (index !== -1) {
+         if (false) {

[NoCoverage] EqualityOperator
app.js:3500:11
-         if (index !== -1) {
+         if (index === -1) {

[NoCoverage] UnaryOperator
app.js:3500:21
-         if (index !== -1) {
+         if (index !== +1) {

[NoCoverage] BlockStatement
app.js:3500:25
-         if (index !== -1) {
-           currentTxIndex = index;
-           openTransactionDetails(tx);
-         }
+         if (index !== -1) {}

[NoCoverage] StringLiteral
app.js:3519:37
-       return account ? account.name : "Unknown Account";
+       return account ? account.name : "";

[NoCoverage] StringLiteral
app.js:3524:24
-       (tx.description || "(no desc)") +
+       (tx.description || "") +

[NoCoverage] StringLiteral
app.js:3533:29
-       (tx.type === "income" ? "Income" : "Expense") +
+       (tx.type === "income" ? "" : "Expense") +

[NoCoverage] StringLiteral
app.js:3539:21
-       (tx.category || "Uncategorized") +
+       (tx.category || "") +

[NoCoverage] BlockStatement
app.js:3542:23
-     if (tx.isRecurring) {
-       detailsHtml += "<p><strong>Recurring:</strong> Yes</p>";
-     }
+     if (tx.isRecurring) {}

[NoCoverage] StringLiteral
app.js:3543:20
-       detailsHtml += "<p><strong>Recurring:</strong> Yes</p>";
+       detailsHtml += "";

[NoCoverage] BlockStatement
app.js:3550:52
-     if (tx.attachments && tx.attachments.length > 0) {
-       detailsHtml +=
-         "<div class='attachment-section'><strong>Attachments:</strong><div class='attachment-list'>";
-       tx.attachments.forEach((attachment) => {
-         detailsHtml += `<div class='attachment-item'><img src='${attachment.data}' alt='Receipt'></div>`;
-       });
-       detailsHtml += "</div></div>";
-     }
+     if (tx.attachments && tx.attachments.length > 0) {}

[NoCoverage] StringLiteral
app.js:3552:7
-         "<div class='attachment-section'><strong>Attachments:</strong><div class='attachment-list'>";
+         "";

[NoCoverage] BlockStatement
app.js:3553:44
-       tx.attachments.forEach((attachment) => {
-         detailsHtml += `<div class='attachment-item'><img src='${attachment.data}' alt='Receipt'></div>`;
-       });
+       tx.attachments.forEach((attachment) => {});

[NoCoverage] StringLiteral
app.js:3554:22
-         detailsHtml += `<div class='attachment-item'><img src='${attachment.data}' alt='Receipt'></div>`;
+         detailsHtml += ``;

[NoCoverage] StringLiteral
app.js:3556:20
-       detailsHtml += "</div></div>";
+       detailsHtml += "";

[NoCoverage] BlockStatement
app.js:3563:20
-     if (tx.isPinned) {
-       pinBtn.innerHTML = `<i class="fas fa-thumbtack"></i> Unpin`;
-       pinBtn.classList.add("active");
-     } else {
+     if (tx.isPinned) {} else {

[NoCoverage] StringLiteral
app.js:3564:24
-       pinBtn.innerHTML = `<i class="fas fa-thumbtack"></i> Unpin`;
+       pinBtn.innerHTML = ``;

[NoCoverage] StringLiteral
app.js:3565:26
-       pinBtn.classList.add("active");
+       pinBtn.classList.add("");

[NoCoverage] BlockStatement
app.js:3573:19
-     if (currentMap) {
-       currentMap.remove();
-       currentMap = null;
-     }
+     if (currentMap) {}

[NoCoverage] BlockStatement
